name,milliseconds,bytes,unit_price,album_title,genre
For Those About To Rock (We Salute You),343719,11170334,0.99,For Those About To Rock We Salute You,Rock
Balls to the Wall,342562,5510424,0.99,Balls to the Wall,Rock
Fast As a Shark,230619,3990994,0.99,Restless and Wild,Rock
Restless and Wild,252051,4331779,0.99,Restless and Wild,Rock
Princess of the Dawn,375418,6290521,0.99,Restless and Wild,Rock
Put The Finger On You,205662,6713451,0.99,For Those About To Rock We Salute You,Rock
Let's Get It Up,233926,7636561,0.99,For Those About To Rock We Salute You,Rock
Inject The Venom,210834,6852860,0.99,For Those About To Rock We Salute You,Rock
Snowballed,203102,6599424,0.99,For Those About To Rock We Salute You,Rock
Evil Walks,263497,8611245,0.99,For Those About To Rock We Salute You,Rock
C.O.D.,199836,6566314,0.99,For Those About To Rock We Salute You,Rock
Breaking The Rules,263288,8596840,0.99,For Those About To Rock We Salute You,Rock
Night Of The Long Knives,205688,6706347,0.99,For Those About To Rock We Salute You,Rock
Spellbound,270863,8817038,0.99,For Those About To Rock We Salute You,Rock
Go Down,331180,10847611,0.99,Let There Be Rock,Rock
Dog Eat Dog,215196,7032162,0.99,Let There Be Rock,Rock
Let There Be Rock,366654,12021261,0.99,Let There Be Rock,Rock
Bad Boy Boogie,267728,8776140,0.99,Let There Be Rock,Rock
Problem Child,325041,10617116,0.99,Let There Be Rock,Rock
Overdose,369319,12066294,0.99,Let There Be Rock,Rock
Hell Ain't A Bad Place To Be,254380,8331286,0.99,Let There Be Rock,Rock
Whole Lotta Rosie,323761,10547154,0.99,Let There Be Rock,Rock
Walk On Water,295680,9719579,0.99,Big Ones,Rock
Love In An Elevator,321828,10552051,0.99,Big Ones,Rock
Rag Doll,264698,8675345,0.99,Big Ones,Rock
What It Takes,310622,10144730,0.99,Big Ones,Rock
Dude (Looks Like A Lady),264855,8679940,0.99,Big Ones,Rock
Janie's Got A Gun,330736,10869391,0.99,Big Ones,Rock
Cryin',309263,10056995,0.99,Big Ones,Rock
Amazing,356519,11616195,0.99,Big Ones,Rock
Blind Man,240718,7877453,0.99,Big Ones,Rock
Deuces Are Wild,215875,7074167,0.99,Big Ones,Rock
The Other Side,244375,7983270,0.99,Big Ones,Rock
